GO_FILOPODIUM	GO:0030175
GO_INTRINSIC_COMPONENT_OF_PRESYNAPTIC_MEMBRANE	GO:0098889
GO_EXTRINSIC_COMPONENT_OF_POSTSYNAPTIC_MEMBRANE	GO:0098890
GO_EXTRINSIC_COMPONENT_OF_POSTSYNAPTIC_SPECIALIZATION_MEMBRANE	GO:0098892
GO_INTRINSIC_COMPONENT_OF_POSTSYNAPTIC_MEMBRANE	GO:0098936
GO_INTRINSIC_COMPONENT_OF_PRESYNAPTIC_ACTIVE_ZONE_MEMBRANE	GO:0098945
GO_INTRINSIC_COMPONENT_OF_POSTSYNAPTIC_SPECIALIZATION_MEMBRANE	GO:0098948
GO_GLUTAMATERGIC_SYNAPSE	GO:0098978
GO_CHOLINERGIC_SYNAPSE	GO:0098981
GO_GABA_ERGIC_SYNAPSE	GO:0098982
GO_NEURON_TO_NEURON_SYNAPSE	GO:0098984
GO_ASYMMETRIC_GLUTAMATERGIC_EXCITATORY_SYNAPSE	GO:0098985
GO_NEURONAL_DENSE_CORE_VESICLE	GO:0098992
GO_ANCHORED_COMPONENT_OF_SYNAPTIC_VESICLE_MEMBRANE	GO:0098993
GO_VESICLE_TETHERING_COMPLEX	GO:0099023
GO_ANCHORED_COMPONENT_OF_POSTSYNAPTIC_MEMBRANE	GO:0099025
GO_ANCHORED_COMPONENT_OF_PRESYNAPTIC_MEMBRANE	GO:0099026
GO_INTEGRAL_COMPONENT_OF_PRESYNAPTIC_ACTIVE_ZONE_MEMBRANE	GO:0099059
GO_BORC_COMPLEX	GO:0099078
GO_SUPRAMOLECULAR_COMPLEX	GO:0099080
GO_SYNAPTONEMAL_STRUCTURE	GO:0099086
GO_POSTSYNAPTIC_SPECIALIZATION_INTRACELLULAR_COMPONENT	GO:0099091
GO_POSTSYNAPTIC_DENSITY_INTRACELLULAR_COMPONENT	GO:0099092
GO_ANCHORED_COMPONENT_OF_SYNAPTIC_MEMBRANE	GO:0099144
GO_INTRINSIC_COMPONENT_OF_POSTSYNAPTIC_DENSITY_MEMBRANE	GO:0099146
GO_EXTRINSIC_COMPONENT_OF_POSTSYNAPTIC_DENSITY_MEMBRANE	GO:0099147
GO_INTRINSIC_COMPONENT_OF_SYNAPTIC_MEMBRANE	GO:0099240
GO_EXTRINSIC_COMPONENT_OF_SYNAPTIC_MEMBRANE	GO:0099243
GO_POLYMERIC_CYTOSKELETAL_FIBER	GO:0099513
GO_REGION_OF_CYTOSOL	GO:0099522
GO_PRESYNAPTIC_CYTOSOL	GO:0099523
GO_POSTSYNAPTIC_CYTOSOL	GO:0099524
GO_PRESYNAPTIC_CYTOSKELETON	GO:0099569
GO_POSTSYNAPTIC_CYTOSKELETON	GO:0099571
GO_POSTSYNAPTIC_SPECIALIZATION_MEMBRANE	GO:0099634
GO_FICOLIN_1_RICH_GRANULE	GO:0101002
GO_FICOLIN_1_RICH_GRANULE_MEMBRANE	GO:0101003
GO_CHAPERONE_COMPLEX	GO:0101031
GO_CENTRIOLAR_SUBDISTAL_APPENDAGE	GO:0120103
GO_NEURON_PROJECTION_CYTOPLASM	GO:0120111
GO_SM_LIKE_PROTEIN_FAMILY_COMPLEX	GO:0120114
GO_KICSTOR_COMPLEX	GO:0140007
GO_DISTAL_AXON	GO:0150034
GO_SERINE_THREONINE_PROTEIN_KINASE_COMPLEX	GO:1902554
GO_CALCITONIN_FAMILY_RECEPTOR_COMPLEX	GO:1903439
GO_PEPTIDASE_INHIBITOR_COMPLEX	GO:1904090
GO_TERTIARY_GRANULE_LUMEN	GO:1904724
GO_ENDONUCLEASE_COMPLEX	GO:1905348
GO_PEPTIDASE_COMPLEX	GO:1905368
GO_ENDOPEPTIDASE_COMPLEX	GO:1905369
GO_MITOTIC_SPINDLE_MIDZONE	GO:1990023
GO_PERICILIARY_MEMBRANE_COMPARTMENT	GO:1990075
GO_SPERMATOPROTEASOME_COMPLEX	GO:1990111
GO_MESSENGER_RIBONUCLEOPROTEIN_COMPLEX	GO:1990124
GO_GATOR1_COMPLEX	GO:1990130
GO_UNIPLEX_COMPLEX	GO:1990246
GO_ATG1_ULK1_KINASE_COMPLEX	GO:1990316
GO_3M_COMPLEX	GO:1990393
GO_L_TYPE_VOLTAGE_GATED_CALCIUM_CHANNEL_COMPLEX	GO:1990454
GO_HFE_TRANSFERRIN_RECEPTOR_COMPLEX	GO:1990712
GO_LSM1_7_PAT1_COMPLEX	GO:1990726
GO_MICROVESICLE	GO:1990742
GO_EARP_COMPLEX	GO:1990745
GO_BETA_CATENIN_TCF_COMPLEX	GO:1990907
GO_MITOCHONDRIAL_PROTON_TRANSPORTING_ATP_SYNTHASE_COMPLEX_CATALYTIC_CORE_F_1	GO:0000275
GO_HRD1P_UBIQUITIN_LIGASE_ERAD_L_COMPLEX	GO:0000839
GO_CONDENSED_CHROMOSOME_INNER_KINETOCHORE	GO:0000939
GO_BARR_BODY	GO:0001740
GO_CELL	GO:0005623
GO_LAMIN_FILAMENT	GO:0005638
GO_MITOCHONDRIAL_LARGE_RIBOSOMAL_SUBUNIT	GO:0005762
GO_MITOCHONDRIAL_SMALL_RIBOSOMAL_SUBUNIT	GO:0005763
GO_MRNA_CLEAVAGE_AND_POLYADENYLATION_SPECIFICITY_FACTOR_COMPLEX	GO:0005847
GO_NASCENT_POLYPEPTIDE_ASSOCIATED_COMPLEX	GO:0005854
GO_ADHERENS_JUNCTION	GO:0005912
GO_CALCIUM_AND_CALMODULIN_DEPENDENT_PROTEIN_KINASE_COMPLEX	GO:0005954
GO_ENDOSOME_MEMBRANE	GO:0010008
GO_RSC_TYPE_COMPLEX	GO:0016586
GO_HOST_CELLULAR_COMPONENT	GO:0018995
GO_SYMBIONT_CONTAINING_VACUOLE	GO:0020003
GO_MEMBRANE_COAT	GO:0030117
GO_EXTERNAL_ENCAPSULATING_STRUCTURE	GO:0030312
GO_SMALL_NUCLEAR_RIBONUCLEOPROTEIN_COMPLEX	GO:0030532
GO_NADH_DEHYDROGENASE_COMPLEX	GO:0030964
GO_INTRINSIC_COMPONENT_OF_NUCLEAR_INNER_MEMBRANE	GO:0031229
GO_G_PROTEIN_BETA_GAMMA_SUBUNIT_COMPLEX	GO:0031680
GO_MICROTUBULE_ORGANIZING_CENTER_ATTACHMENT_SITE	GO:0034992
GO_GROWTH_FACTOR_COMPLEX	GO:0036454
GO_HOST_CELL_NUCLEUS	GO:0042025
GO_IMMUNOGLOBULIN_COMPLEX_CIRCULATING	GO:0042571
GO_HOST_CELL_NUCLEAR_PART	GO:0044094
GO_OTHER_ORGANISM_PART	GO:0044217
GO_DENDRITIC_SPINE_NECK	GO:0044326
GO_INTERCELLULAR_CANALICULUS	GO:0046581
GO_ENDOCYTIC_PATCH	GO:0061645
GO_TRANSCRIPTION_EXPORT_COMPLEX_2	GO:0070390
GO_CENTRAL_REGION_OF_GROWTH_CONE	GO:0090724
GO_AIM2_INFLAMMASOME_COMPLEX	GO:0097169
GO_LUMENAL_SIDE_OF_ENDOPLASMIC_RETICULUM_MEMBRANE	GO:0098553
GO_PRESYNAPTIC_ENDOCYTIC_ZONE_MEMBRANE	GO:0098835
GO_POSTSYNAPTIC_ENDOCYTIC_ZONE_MEMBRANE	GO:0098844
GO_SUPRAMOLECULAR_POLYMER	GO:0099081
GO_SUMO_LIGASE_COMPLEX	GO:0106068
GO_ENDORIBONUCLEASE_COMPLEX	GO:1902555
GO_PHOSPHATASE_COMPLEX	GO:1903293
GO_ENDODEOXYRIBONUCLEASE_COMPLEX	GO:1905347
GO_EXORIBONUCLEASE_COMPLEX	GO:1905354
GO_PROXIMAL_DENDRITE	GO:1990635
